## LOCALELECTIONRESULTSFINAL

## 2-Apr-24

Pursuant totheWarrant andtheConstable'sReturn thereon,aStateElectionwasheldat:

Precinct 1-Joseph R.Dawe,Jr.ElementarySchool,131PineStreet

Precinct 2-E.A.JonesElementarySchool,137WalnutStreet

Precinct3-SouthElementarySchool,171AshStreet

Precinct 4-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct5-JosephH.GibbonsElementarySchool,235MortonStreet

Precinct6-HelenH.HansenElementarySchool,1800CentralStreet

Precinct 7-Richard L.WilkinsElementary-(formerlyWestElementary),1322Central Street

Precinct8-Robert G.O'Donnell MiddleSchool,211 CushingStreet

TheWarrantwaspartiallyreadbythePrecinctWardens,whenonmotionofPrecinctClerks,itwasvoted todispensewithfurtherreadingoftheWarrant,except theConstable'sReturn,whichwas thenread by the PrecinctWarden.Theballotboxeswereexaminedby therespectiveWardens andPolice Officers onduty andeachfound tobeempty andregistered 00.

The Precinct Wardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

ThePrecinctWardens declared the polls open at 7:00 a.m.and closed at 8:00 p.m.,with the following results:

|                              | Pct1   | Pct2   | Pct3   | Pct4   | Pct5   | Pct6   | Pct7   | Pct8   | Total   |
| PeterBrown                           |                                      |                                      | 139                                  |                                      |                                      |                                      |                                      |                                      | 139                                  |
| Melisssa Ann Sousa Lynch             |                                      |                                      | 162                                  |                                      |                                      |                                      |                                      |                                      | 162                                  |
| Donna LynchBrown                     |                                      |                                      | 132                                  |                                      |                                      |                                      |                                      |                                      | 132                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| David Nankin                         |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| JosephHannon                         |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
|                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| Total                                | 0                                    | 0                                    | 2142                                 | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 2142                                 |

| TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   | TOWNMEETINGREPRESENTATIVEPRECINCT4   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |

| Blanks               |    |    |    | 1616   |    |    |    |    | 1616   |
|----------------------|----|----|----|--------|----|----|----|----|--------|
| MarkWStruck          |    |    |    | 212    |    |    |    |    | 212    |
| James Rush           |    |    |    | 251    |    |    |    |    | 251    |
| CarolynJ Campbell    |    |    |    | 223    |    |    |    |    | 223    |
| Katherine A Weiss    |    |    |    | 214    |    |    |    |    | 214    |
| StevenEWilkerson     |    |    |    | 205    |    |    |    |    | 205    |
| DavidBillo           |    |    |    | 210    |    |    |    |    | 210    |
| Write-Ins            |    |    |    |        |    |    |    |    | 0      |
| ArmandoBarbosa(WR-I) |    |    |    | 30     |    |    |    |    | 30     |
| Karen Powers(WR-I)   |    |    |    | 14     |    |    |    |    | 14     |
| RachelLazerus(WR-I)  |    |    |    | 7      |    |    |    |    | 7      |
| John Stagnone        |    |    |    |        |    |    |    |    |        |
| DennisMedeiros       |    |    |    |        |    |    |    |    | 1      |
| DeniseWallace        |    |    |    |        |    |    |    |    | 1      |
| KrishPatel           |    |    |    |        |    |    |    |    | 1      |
| WesleyMorgan         |    |    |    |        |    |    |    |    | 1      |
| JonathanLazarus      |    |    |    |        |    |    |    |    |        |
|                      |    |    |    |        |    |    |    |    | 0      |
| Total                | 0  | 0  | 0  | 2988   | 0  | 0  | 0  | 0  | 2988   |

| TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   | TOWNMEETINGREPRESENTATIVEPRECINCT5   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               |                                      |                                      |                                      |                                      | 1016                                 |                                      |                                      |                                      | 1016                                 |
| LindsayPatriceWeber                  |                                      |                                      |                                      |                                      | 153                                  |                                      |                                      |                                      | 153                                  |
| Valerie A Cohen                      |                                      |                                      |                                      |                                      | 164                                  |                                      |                                      |                                      | 164                                  |
| PeterMachula                         |                                      |                                      |                                      |                                      | 148                                  |                                      |                                      |                                      | 148                                  |
| AntonioFernandoPimentel              |                                      |                                      |                                      |                                      | 159                                  |                                      |                                      |                                      | 159                                  |
| Danielle Lanson                      |                                      |                                      |                                      |                                      | 141                                  |                                      |                                      |                                      | 141                                  |
| Carmel T Drewes                      |                                      |                                      |                                      |                                      | 136                                  |                                      |                                      |                                      | 136                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      | 14                                   |                                      |                                      |                                      | 14                                   |
| Michael Horan(WR-I)                  |                                      |                                      |                                      |                                      | 7                                    |                                      |                                      |                                      | 7                                    |
| JosephMokrisky                       |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| BruceHyatt                           |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
|                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 0                                    |
| Total                                | 0                                    | 0                                    | 0                                    | 0                                    | 1940                                 | 0                                    | 0                                    | 0                                    | 1940                                 |

| TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   | TOWNMEETINGREPRESENTATIVEPRECINCT6   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               |                                      |                                      |                                      |                                      |                                      | 1814                                 |                                      |                                      | 1814                                 |
| ArnoldStevenFeinberg                 |                                      |                                      |                                      |                                      |                                      | 135                                  |                                      |                                      | 135                                  |
| JamesWGearin                         |                                      |                                      |                                      |                                      |                                      | 122                                  |                                      |                                      | 122                                  |
| JosephMichaelPiana                   |                                      |                                      |                                      |                                      |                                      | 110                                  |                                      |                                      | 110                                  |
| Slyvia EWhiting                      |                                      |                                      |                                      |                                      |                                      | 137                                  |                                      |                                      | 137                                  |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Burt Durand(WR-I                     |                                      |                                      |                                      |                                      |                                      | 6                                    |                                      |                                      | 6                                    |
| WilliamSelby (WR-I)                  |                                      |                                      |                                      |                                      |                                      | 1                                    |                                      |                                      | 1                                    |
| Lauren Mahan (WR-I)                  |                                      |                                      |                                      |                                      |                                      | 9                                    |                                      |                                      | 9                                    |
| David Lurie                          |                                      |                                      |                                      |                                      |                                      | 13                                   |                                      |                                      | 13                                   |
| WilliamMcFadden                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Paul Sheedy                          |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
| FredMinsker                          |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| LynnMcSweeney                        |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1                                    |
| Robert Cancelleri                    |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| WilliamPitt                          |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Total                                |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 2353                                 | 0                                    | 0                                    | 2353                                 |
| TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   | TOWNMEETINGREPRESENTATIYEPRECINCT7   |
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |

| Blanks               |    |    |    |    |    |    | 1770   |    | 1770   |
|----------------------|----|----|----|----|----|----|--------|----|--------|
| PiperElanorSlowinski |    |    |    |    |    |    | 132    |    | 132    |
| AnthonyThai          |    |    |    |    |    |    | 124    |    | 124    |
| JeanetteTucker       |    |    |    |    |    |    | 145    |    | 145    |
| Lura Akers Slowinski |    |    |    |    |    |    | 122    |    | 122    |
| Write-Ins            |    |    |    |    |    |    |        |    |        |
| Robin Zoll (WR-I)    |    |    |    |    |    |    | 13     |    | 13     |
| PeterBuckley         |    |    |    |    |    |    | 2      |    | 2      |
| JamesDolan           |    |    |    |    |    |    | 1      |    | 1      |
|                      |    |    |    |    |    |    |        |    | 0      |
| Total                | 0  | 0  | 0  | 0  | 0  | 0  | 2309   | 0  | 2309   |

| TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   | TOWNMEETINGREPRESENTATIVEPRECINCT8   |
|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Candidate                            | Pct1                                 | Pct2                                 | Pct3                                 | Pct4                                 | Pct5                                 | Pct6                                 | Pct7                                 | Pct8                                 | Total                                |
| Blanks                               |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 1085                                 | 1085                                 |
| PatriciaYanikoski                    |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 96                                   | 96                                   |
| Roseanne Felago                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 85                                   | 85                                   |
| CatherineA Ford                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 93                                   | 93                                   |
| Richard Terry                        |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 97                                   | 97                                   |
| MichaelHardman                       |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 79                                   | 79                                   |
| DebraMMenz                           |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 97                                   | 97                                   |
| TeresaDeniseTapper                   |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 85                                   | 85                                   |
| Write-Ins                            |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |                                      |
| Brook Ouro-Djobo                     |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 11                                   | 11                                   |
| ElizabethWorsley                     |                                      |                                      |                                      |                                      |                                      |                                      |                                      | 11                                   | 11                                   |
| Total                                |                                      |                                      | 0                                    | 0                                    | 0                                    | 0                                    | 0                                    | 1739                                 | 1739                                 |

| QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   | QUESTION1"Shall the town amend theTown CharterSection C8-3(PollingPlaces) by deleting theword"in"and replacingwith theword"or"so that C8-3reads asfollows"Apolling place shall be made availablefor eachprecinctsfor all elections."   |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Candidate                                                                                                                                                                                                                              | Pct1                                                                                                                                                                                                                                   | Pct2                                                                                                                                                                                                                                   | Pct3                                                                                                                                                                                                                                   | Pct4                                                                                                                                                                                                                                   | Pct5                                                                                                                                                                                                                                   | Pct6                                                                                                                                                                                                                                   | Pct7                                                                                                                                                                                                                                   | Pct8                                                                                                                                                                                                                                   | Total                                                                                                                                                                                                                                  |
| YES                                                                                                                                                                                                                                    | 110                                                                                                                                                                                                                                    | 187                                                                                                                                                                                                                                    | 175                                                                                                                                                                                                                                    | 212                                                                                                                                                                                                                                    | 142                                                                                                                                                                                                                                    | 120                                                                                                                                                                                                                                    | 129                                                                                                                                                                                                                                    | 89                                                                                                                                                                                                                                     | 1164                                                                                                                                                                                                                                   |
| NO                                                                                                                                                                                                                                     | 55                                                                                                                                                                                                                                     | 77                                                                                                                                                                                                                                     | 63                                                                                                                                                                                                                                     | 94                                                                                                                                                                                                                                     | 63                                                                                                                                                                                                                                     | 56                                                                                                                                                                                                                                     | 39                                                                                                                                                                                                                                     | 30                                                                                                                                                                                                                                     | 477                                                                                                                                                                                                                                    |
| BLANK                                                                                                                                                                                                                                  | 50                                                                                                                                                                                                                                     | 33                                                                                                                                                                                                                                     | 68                                                                                                                                                                                                                                     | 120                                                                                                                                                                                                                                    | 71                                                                                                                                                                                                                                     | 62                                                                                                                                                                                                                                     | 43                                                                                                                                                                                                                                     | 41                                                                                                                                                                                                                                     | 488                                                                                                                                                                                                                                    |
| Total                                                                                                                                                                                                                                  | 215                                                                                                                                                                                                                                    | 297                                                                                                                                                                                                                                    | 306                                                                                                                                                                                                                                    | 426                                                                                                                                                                                                                                    | 276                                                                                                                                                                                                                                    | 238                                                                                                                                                                                                                                    | 211                                                                                                                                                                                                                                    | 160                                                                                                                                                                                                                                    | 2129                                                                                                                                                                                                                                   |

lemanf

SAMANTHAREGO ACTINGTOWNCLERK

<!-- image -->

<!-- image -->
